Year,Function,Algorithm,Run,Error
2022,F4,ISBOA,3,34.00000000000023
2022,F4,SBOA,5,30.00000000000216
2022,F4,SBOA,3,42.0000000000266
2022,F4,SBOA,2,30.00000000003729
2022,F4,ISBOA,5,32.00000000089881
2022,F4,SBOA,4,32.00000000811838
2022,F4,ISBOA,4,18.000000132446417
2022,F4,GWO,1,20.000062945275204
2022,F4,GWO,2,50.000120208394605
2022,F4,GWO,3,38.09039962864267
2022,F4,WOA,1,40.25542931308382
2022,F4,GWO,4,22.000002705714223
2022,F4,GWO,5,34.00000100606394
2022,F4,WOA,2,64.0
2022,F4,WOA,3,150.00058565762538
2022,F4,WOA,4,62.000000000005684
2022,F4,WOA,5,65.82636122721897
2022,F4,SCA,1,34.18993350602011
2022,F4,SCA,2,60.76477702369823
2022,F4,SCA,3,54.24925482099502
2022,F4,SCA,4,64.17325944710535
2022,F4,SSA,1,56.00000000000898
2022,F4,SCA,5,51.474997833279986
2022,F4,SSA,2,18.0
2022,F4,SSA,3,52.0
2022,F4,SSA,4,60.0
2022,F4,SSA,5,40.00000000000023
2022,F4,HHO,1,44.00000000000068
2022,F4,HHO,2,36.0
2022,F4,HHO,3,42.0
2022,F4,HHO,4,56.00001427097993
2022,F4,HHO,5,44.0
2022,F4,MPA,1,14.243149477878546
2022,F4,MPA,2,14.237048799735248
2022,F4,MPA,3,30.176231483100764
2022,F4,MPA,4,18.454918759869543
2022,F5,ISBOA,1,2.0946799850207753e-09
2022,F4,MPA,5,34.008497761856006
2022,F4,AOA,1,109.46306167163561
2022,F5,ISBOA,2,7.3548562795622274e-09
2022,F4,AOA,2,80.0000849236867
2022,F4,AOA,3,166.0
2022,F4,AOA,4,74.00010110893504
2022,F4,AOA,5,164.00000004040078
2022,F5,ISBOA,3,1.5992782209650613e-08
2022,F5,SBOA,1,2.136528109986102e-06
2022,F5,SBOA,2,1.1517591929077753e-06
2022,F5,SBOA,4,2.468414095346816e-08
2022,F5,SBOA,3,2.053450316452654e-07
2022,F5,SBOA,5,2.641394303282141e-07
2022,F5,ISBOA,4,3.0192950362106785e-09
2022,F5,ISBOA,5,8.257075023720972e-10
2022,F5,GWO,1,0.0018845864948389135
2022,F5,GWO,2,0.9100226067118911
2022,F5,WOA,1,0.35295951413991133
2022,F5,WOA,2,1.0153317184966681
2022,F5,WOA,4,2.535546201634361
2022,F5,WOA,3,3.681285637337055
2022,F5,GWO,3,0.0010520938242279954
2022,F5,WOA,5,4.241171177699016
2022,F5,GWO,4,0.014579792154790994
2022,F5,SCA,1,0.5144921973438841
2022,F5,GWO,5,9.492592380411224e-05
2022,F5,SCA,2,0.38351804441367676
2022,F5,SCA,3,0.5411092816406153
2022,F5,SSA,1,1.2505552149377763e-12
2022,F5,SCA,4,0.15502843420040335
2022,F5,SCA,5,1.2490615045837785
2022,F5,SSA,3,0.45432401859466154
2022,F5,SSA,2,0.5438522690099035
2022,F5,SSA,4,0.9086480372744745
2022,F5,SSA,5,1.3642420526593924e-12
2022,F5,HHO,1,0.1842927975742441
2022,F5,HHO,2,0.18263410395206847
2022,F5,HHO,3,0.09645919804927416
2022,F5,HHO,4,0.5637812982164405
2022,F5,HHO,5,0.2725624514092715
2022,F5,MPA,1,0.0036637046051737343
2022,F5,MPA,3,0.00358728675155362
2022,F5,MPA,2,0.0022879323327060774
2022,F5,MPA,5,0.0035791390660051547
2022,F5,MPA,4,0.0023966409348759043
2022,F5,AOA,1,5.53178233244887
2022,F5,AOA,2,1.0221203409114423
2022,F5,AOA,4,7.043741655637518
2022,F5,AOA,3,1.6072702663785776
2022,F5,AOA,5,3.5690857433736483
2022,F6,SBOA,1,29327.006741037512
2022,F6,ISBOA,1,2918.6140402186147
2022,F6,SBOA,2,32639.270316479728
2022,F6,SBOA,3,36187.43809594471
2022,F6,ISBOA,3,466.51106228316803
2022,F6,ISBOA,4,185.5785787806285
2022,F6,ISBOA,2,427.270217137117
2022,F6,SBOA,4,23009.63433084681
2022,F6,ISBOA,5,1181.7935629297363
2022,F6,SBOA,5,33494.384312014925
2022,F6,GWO,1,47169.473847495006
2022,F6,WOA,1,2711880.389158408
2022,F6,WOA,2,181059.94892029287
2022,F6,GWO,2,11233.724871560362
2022,F6,GWO,3,28190.5221671686
2022,F6,WOA,3,1736711.5869325756
2022,F6,GWO,4,44049.44664957737
2022,F6,GWO,5,18688.113724958857
2022,F6,WOA,5,2051474.7695879359
2022,F6,WOA,4,351254.3947698002
2022,F6,SSA,1,47569.851835047135
2022,F6,SCA,2,3572371.3939978248
2022,F6,SCA,3,4693222.581483461
2022,F6,SCA,1,874812.2067970252
2022,F6,SCA,4,6336505.024736504
2022,F6,SCA,5,6128833.135275817
2022,F6,SSA,2,25554.96631962416
2022,F6,SSA,3,31109.045144340278
2022,F6,SSA,4,43616.9557440985
2022,F6,SSA,5,21178.24029412493
2022,F6,HHO,1,25464.443045908705
2022,F6,HHO,2,20418.0455220069
2022,F6,HHO,3,56136.033951948375
2022,F6,HHO,4,45597.941766850294
2022,F6,HHO,5,49417.01185273158
2022,F6,MPA,2,271.9695393436414
2022,F6,MPA,1,589.4656863303462
2022,F6,MPA,5,230.5208117981017
2022,F6,MPA,3,308.45367296477207
2022,F6,MPA,4,152.03865527413245
2022,F6,AOA,2,46483.05963759709
2022,F6,AOA,1,58393.60400435825
2022,F6,AOA,4,52477.45167834383
2022,F6,AOA,3,40958.199738474745
2022,F6,AOA,5,43386.16367676844
2022,F7,SBOA,1,23.961750491415614
2022,F7,SBOA,3,24.61152030637595
2022,F7,SBOA,5,31.853575125767748
2022,F7,ISBOA,1,24.709610958089343
2022,F7,SBOA,4,26.032857283900285
2022,F7,SBOA,2,56.093528179891564
2022,F7,ISBOA,3,23.764742307221013
2022,F7,ISBOA,4,24.06762703592949
2022,F7,ISBOA,2,24.971388118166942
2022,F7,ISBOA,5,21.695175462007
2022,F7,GWO,1,58.16720217687225
2022,F7,GWO,2,134.90976770399084
2022,F7,WOA,1,154.77900972416091
2022,F7,GWO,3,110.90520546637708
2022,F7,GWO,4,73.10192681562785
2022,F7,GWO,5,28.634304278418767
2022,F7,WOA,2,96.4130236109886
2022,F7,WOA,5,54.290186848763824
2022,F7,WOA,4,197.97330911846075
2022,F7,SCA,1,106.12552933235884
2022,F7,SCA,4,99.38121528139754
2022,F7,WOA,3,216.14344139902641
2022,F7,SCA,3,177.96129842400842
2022,F7,SCA,2,113.53142373792616
2022,F7,SCA,5,144.72703674749937
2022,F7,SSA,1,34.06864906906708
2022,F7,SSA,3,77.17583536466918
2022,F7,SSA,4,30.0533066920882
2022,F7,SSA,2,79.89935095238798
2022,F7,SSA,5,37.50820759672729
2022,F7,HHO,1,124.3959013160138
2022,F7,HHO,2,61.74645865821549
2022,F7,HHO,3,222.9666067432513
2022,F7,HHO,4,142.85385826233596
2022,F7,HHO,5,102.55839706440884
2022,F7,MPA,2,45.32371624665939
2022,F7,MPA,1,36.848524462358455
2022,F7,MPA,4,34.27841510746043
2022,F7,MPA,5,47.96418379278589
2022,F7,MPA,3,42.26416905508677
2022,F7,AOA,1,37.03557499411704
2022,F7,AOA,2,43.12689847846673
2022,F7,AOA,3,72.70826196208918
2022,F7,AOA,4,55.49857593976367
2022,F7,AOA,5,56.90688059483546
2022,F8,ISBOA,2,24.040018432459874
2022,F8,ISBOA,1,23.110105269430278
2022,F8,ISBOA,3,24.001951805008957
2022,F8,SBOA,1,23.706760451208993
2022,F8,SBOA,2,21.640224848748403
2022,F8,SBOA,3,21.393638476638444
2022,F8,ISBOA,4,23.878653926147308
2022,F8,SBOA,4,25.06131315585162
2022,F8,SBOA,5,6.150046851925708
2022,F8,ISBOA,5,23.587648785206056
2022,F8,GWO,1,53.88509894177332
2022,F8,WOA,1,816.6681844065924
2022,F8,GWO,2,241.81284017862208
2022,F8,GWO,5,26.172902969552524
2022,F8,GWO,4,1708.0880270487014
2022,F8,GWO,3,142.1526222932348
2022,F8,WOA,2,1777.2854573146928
2022,F8,WOA,4,523.46532125884
2022,F8,WOA,3,479.78081454939
2022,F8,WOA,5,954.1805937799636
2022,F8,SCA,1,815.4878611447152
2022,F8,SCA,4,824.1812652068338
2022,F8,SCA,3,2402.5277854101996
2022,F8,SCA,2,251.68564257289745
2022,F8,SCA,5,544.5116097478349
2022,F8,SSA,1,244.1490707870921
2022,F8,SSA,2,38.28274671985537
2022,F8,SSA,5,84.94306441077651
2022,F8,HHO,1,139.83478101938363
2022,F8,SSA,3,58.35887774829689
2022,F8,SSA,4,73.77227884335025
2022,F8,HHO,2,598.1531222332087
2022,F8,HHO,3,393.30549435092234
2022,F8,HHO,4,87.25731666213915
2022,F8,HHO,5,367.1663961623158
2022,F9,ISBOA,1,0.0005060274129391473
2022,F9,ISBOA,2,0.0010533589529586607
2022,F9,ISBOA,3,0.0003276818774793355
2022,F9,ISBOA,4,359.15203008491926
2022,F9,ISBOA,5,359.09436378852706
2022,F9,SBOA,1,1.4234767727216422
2022,F9,SBOA,2,359.2394621661442
2022,F9,SBOA,3,1.9280757442174945e-05
2022,F9,SBOA,4,360.6433348857522
2022,F8,MPA,1,24.248568764413903
2022,F8,MPA,2,28.075577882631478
2022,F9,SBOA,5,0.0005665081880579237
2022,F8,MPA,4,27.650229976239643
2022,F8,MPA,3,27.724912945084725
2022,F8,AOA,1,90.86041554861549
2022,F8,MPA,5,24.34217320081507
2022,F9,GWO,1,426.47245030575004
2022,F9,GWO,2,424.22428157154263
2022,F9,GWO,3,403.6920415226991
2022,F9,GWO,4,6.207294323990482
2022,F9,GWO,5,359.8682250954748
2022,F8,AOA,3,48.98578388139458
2022,F8,AOA,2,39.41144921134992
2022,F8,AOA,4,92.80610660112234
2022,F8,AOA,5,260.44911088446406
2022,F9,WOA,1,479.2533848855164
2022,F9,WOA,2,39.92981777740988
2022,F9,WOA,3,621.7983551457432
2022,F9,WOA,4,559.1329148317586
2022,F9,WOA,5,871.0057129015831
2022,F9,SCA,1,113.60938616789872
2022,F9,SCA,2,412.81860833110886
2022,F9,SCA,3,429.0452950819872
2022,F9,SCA,4,429.28973245823
2022,F9,SCA,5,93.64399024439035
2022,F9,SSA,2,361.40555547232543
2022,F9,SSA,1,1.288694284085068e-05
2022,F9,SSA,3,3.719520782397012e-05
2022,F9,SSA,4,3.483425552985864e-05
2022,F9,SSA,5,359.09438919877675
2022,F9,HHO,1,477.38291696331316
2022,F9,HHO,2,8.69785564726044
2022,F9,HHO,3,16.459043309443132
2022,F9,HHO,4,2.711823362566065
2022,F9,HHO,5,506.0771987331964
2022,F9,MPA,1,2.55034879159939
2022,F9,MPA,2,1.8848551180381037
2022,F9,MPA,3,1.297574296467701
2022,F9,MPA,5,3.7676646325326146
2022,F9,MPA,4,1.5024362641702282
2022,F9,AOA,1,243.46495348371445
2022,F9,AOA,2,362.3867179351446
2022,F9,AOA,3,241.5140056447499
2022,F9,AOA,4,381.2441756880553
2022,F9,AOA,5,378.995697698349
